2024-03-29T12:51:21.731Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Node cpu02 was modified
2024-03-29T12:51:21.829Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Node cpu02 was modified
2024-03-29T12:51:21.837Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Node cpu02 was modified
2024-03-29T12:51:22.517Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Node cpu07 was modified
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_BAM_STATS_SAMTOOLS (Pearson: -0.01624394129059324)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_BAM_STATS_SAMTOOLS
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_TRANSCRIPT (Pearson: 0.48550142024534876)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 14.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_TRANSCRIPT
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GTF2BED (Pearson: NaN)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GTF2BED
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUALIMAP_RNASEQ (Pearson: 0.5730868984352182)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process NFCORE_RNASEQ_RNASEQ_QUALIMAP_RNASEQ
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CAT_ADDITIONAL_FASTA (Pearson: NaN)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.5 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CAT_ADDITIONAL_FASTA
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDCLIP (Pearson: -0.0903517700111262)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDCLIP
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_STAR_SALMON (Pearson: 0.031545360140373485)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 15.0 computed for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_STAR_SALMON
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MULTIQC_CUSTOM_BIOTYPE (Pearson: 0.30780329115272903)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_MULTIQC_CUSTOM_BIOTYPE
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_ADDITIONAL_FASTA (Pearson: NaN)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_ADDITIONAL_FASTA
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_TRIMGALORE (Pearson: 0.46449703043165813)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_TRIMGALORE
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_LENGTH (Pearson: -0.4886252551038119)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 17.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_LENGTH
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_SALMON (Pearson: 0.5458671339918827)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 18.5 computed for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_SALMON
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PRESEQ_LCEXTRAP (Pearson: 0.3106395726979454)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_PRESEQ_LCEXTRAP
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_DUPRADAR (Pearson: 0.39523633855804485)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 7.0 computed for process NFCORE_RNASEQ_RNASEQ_DUPRADAR
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDISTRIBUTION (Pearson: 0.3642111922768188)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDISTRIBUTION
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN (Pearson: 0.8907100072381045)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP (Pearson: -0.042049500649571706)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE (Pearson: NaN)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX (Pearson: NaN)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.5 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT (Pearson: NaN)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 19.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION (Pearson: 0.3264812924541519)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF (Pearson: NaN)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO (Pearson: 0.37675203076678276)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE (Pearson: 0.07115006029567342)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 11.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT (Pearson: 0.14422898704965384)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_BAMSTAT (Pearson: 0.340130217583858)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_BAMSTAT
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_STRINGTIE_STRINGTIE (Pearson: 0.3315645848375258)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_STRINGTIE_STRINGTIE
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDUPLICATION (Pearson: 0.41353316302225446)
2024-03-29T12:51:22.602Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.5 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDUPLICATION
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT with input size 6663122
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_TRANSCRIPT=10.0, NFCORE_RNASEQ_RNASEQ_BEDTOOLS_GENOMECOV=3.0, NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_FASTQC=6.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TXIMPORT=20.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TX2GENE=3.0, NFCORE_RNASEQ_RNASEQ_INPUT_CHECK_SAMPLESHEET_CHECK=3.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE=16.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_SCALED=22.0, NFCORE_RNASEQ_RNASEQ_MULTIQC=217.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CUSTOM_GETCHROMSIZES=3.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_LENGTH_SCAL=17.0, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_BAM_STATS_SAM=2.0, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDGRAPHTO=2.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INFEREXPERIMENT=3.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_QUANT=2.0, NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_PICARD_MARKDUPLICAT=12.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONSATURATION=3.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_BBMAP_BBSPLIT=2.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_QUANT=4.0, NFCORE_RNASEQ_RNASEQ_CUSTOM_DUMPSOFTWAREVERSIONS=14.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TX2GENE=1.0, NFCORE_RNASEQ_RNASEQ_BBMAP_BBSPLIT=20.0, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_INDE=1.0, NFCORE_RNASEQ_RNASEQ_SUBREAD_FEATURECOUNTS=2.0, NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_SAMTOOLS_INDEX=1.0, NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_BAM_STATS_SAMTOOLS=2.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_TRANSCRIPT=14.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GTF2BED=4.0, NFCORE_RNASEQ_RNASEQ_QUALIMAP_RNASEQ=5.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CAT_ADDITIONAL_FASTA=3.5, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDCLIP=1.0, NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_STAR_SALMON=15.0, NFCORE_RNASEQ_RNASEQ_MULTIQC_CUSTOM_BIOTYPE=1.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_ADDITIONAL_FASTA=3.0, NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_TRIMGALORE=10.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_LENGTH=17.0, NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_SALMON=18.5, NFCORE_RNASEQ_RNASEQ_PRESEQ_LCEXTRAP=2.0, NFCORE_RNASEQ_RNASEQ_DUPRADAR=7.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDISTRIBUTION=3.0, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP=1.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE=1.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX=2.5, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT=19.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION=3.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF=3.0, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO=2.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE=11.0, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT=1.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_BAMSTAT=3.0, NFCORE_RNASEQ_RNASEQ_STRINGTIE_STRINGTIE=1.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDUPLICATION=3.5}
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INNERDISTANCE, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_SCALED, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN]
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=1.0, cpu09=1.0, cpu08=1.0, cpu07=1.0, cpu06=1.0, cpu03=1.0, cpu02=1.0, cpu01=1.0}
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_QUANT with input size 5761013
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_QUANT
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_TRANSCRIPT=10.0, NFCORE_RNASEQ_RNASEQ_BEDTOOLS_GENOMECOV=3.0, NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_FASTQC=6.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TXIMPORT=20.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TX2GENE=3.0, NFCORE_RNASEQ_RNASEQ_INPUT_CHECK_SAMPLESHEET_CHECK=3.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE=16.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_SCALED=22.0, NFCORE_RNASEQ_RNASEQ_MULTIQC=217.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CUSTOM_GETCHROMSIZES=3.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_LENGTH_SCAL=17.0, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_BAM_STATS_SAM=2.0, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDGRAPHTO=2.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INFEREXPERIMENT=3.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_QUANT=2.0, NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_PICARD_MARKDUPLICAT=12.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONSATURATION=3.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_BBMAP_BBSPLIT=2.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_QUANT=4.0, NFCORE_RNASEQ_RNASEQ_CUSTOM_DUMPSOFTWAREVERSIONS=14.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TX2GENE=1.0, NFCORE_RNASEQ_RNASEQ_BBMAP_BBSPLIT=20.0, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_INDE=1.0, NFCORE_RNASEQ_RNASEQ_SUBREAD_FEATURECOUNTS=2.0, NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_SAMTOOLS_INDEX=1.0, NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_BAM_STATS_SAMTOOLS=2.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_TRANSCRIPT=14.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GTF2BED=4.0, NFCORE_RNASEQ_RNASEQ_QUALIMAP_RNASEQ=5.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CAT_ADDITIONAL_FASTA=3.5, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDCLIP=1.0, NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_STAR_SALMON=15.0, NFCORE_RNASEQ_RNASEQ_MULTIQC_CUSTOM_BIOTYPE=1.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_ADDITIONAL_FASTA=3.0, NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_TRIMGALORE=10.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_LENGTH=17.0, NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_SALMON=18.5, NFCORE_RNASEQ_RNASEQ_PRESEQ_LCEXTRAP=2.0, NFCORE_RNASEQ_RNASEQ_DUPRADAR=7.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDISTRIBUTION=3.0, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP=1.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE=1.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX=2.5, NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT=19.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION=3.0, NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF=3.0, NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO=2.0, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE=11.0, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT=1.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_BAMSTAT=3.0, NFCORE_RNASEQ_RNASEQ_STRINGTIE_STRINGTIE=1.0, NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDUPLICATION=3.5}
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INNERDISTANCE, NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_SCALED, NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN]
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=4.0, cpu09=4.0, cpu08=4.0, cpu07=4.0, cpu06=4.0, cpu03=4.0, cpu02=4.0, cpu01=4.0}
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-4febe2a61087b384471b8b8e0db6e24b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu10
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-a16f3574423be4619d53b701224f795a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-29T12:51:22.603Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu10
2024-03-29T12:51:22.625Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-4febe2a61087b384471b8b8e0db6e24b to node: cpu10
2024-03-29T12:51:22.629Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu10
